0.0	0.0	0.00152	0.0	0.0	0.00012	0.0228266667	0.00293333333	8e-05	0.000146666667	0.00012	0.0	0.000133333333	0.0889333333	0.0	0.0	0.00258666667	0.000293333333	0.000586666667	0.0	0.000226666667	0.0	0.00318666667	0.000346666667	0.0	0.000706666667	8e-05	0.000333333333	0.06492	0.0178666667	0.0	0.0	0.0	0.000266666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.00072	0.0	0.00052	0.0	0.000146666667	8e-05	0.00274666667	0.0	0.0	0.0	0.00524	0.000133333333	0.000133333333	0.000266666667	0.00537333333	0.00012	0.00822666667	0.0	0.0	0.00437333333	0.0	0.00642666667	0.0255866667	0.0142133333	0.0454533333	0.000226666667	0.000186666667	9.33333333e-05	0.0	0.0	0.0	0.00096	0.0	0.000106666667	8e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.33333333e-05	0.0	0.000253333333	0.0	0.0	0.0	0.000746666667	0.000106666667	0.00088	0.0	0.0	0.0	0.00028	0.0	0.0	0.00254666667	0.00364	0.0	0.0	0.0	8e-05	0.0	0.0	6.66666667e-05
0.00152	0.00072	0.0	6.66666667e-05	0.0	0.000346666667	0.02916	0.00596	0.0	0.000426666667	0.00032	0.0	0.000133333333	0.0133866667	0.0	0.000346666667	0.123533333	0.000586666667	0.00261333333	9.33333333e-05	0.0127333333	0.000506666667	0.0894933333	0.00138666667	0.0	0.08912	0.0630933333	0.0130533333	0.00418666667	0.00869333333	6.66666667e-05	0.0	0.0	0.00762666667	0.0	0.000586666667	0.00697333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00028	0.00996	0.0	0.00109333333	0.0	8e-05	0.000386666667	0.0177333333	0.000373333333	0.0	0.00076	0.01908	0.000373333333	0.0	0.0	0.0	0.0	0.0	0.00109333333
0.0	0.0	6.66666667e-05	0.0	0.00028	0.00762666667	0.0137333333	0.00130666667	0.00852	0.13276	0.0	0.00529333333	0.0	0.00148	0.000506666667	0.0	0.0	0.0	0.0	0.0794266667	0.0	0.0	0.0	0.0375466667	0.0	0.000133333333	8e-05	0.202893333	0.00296	0.0	0.0	0.0	0.0	0.000466666667	0.0	0.0	0.0	0.00489333333	0.000226666667	0.00092	0.0002	0.00113333333	0.000746666667	0.00618666667	0.0	0.0008	0.0	0.00024	0.0	0.0	0.0	0.0	0.0	0.00186666667	0.0	0.0	0.0	0.00056	0.0	0.0	6.66666667e-05	0.00626666667	0.000213333333	0.0	0.0	0.0	0.0	0.000173333333
0.0	0.00052	0.0	0.00028	0.0	0.000333333333	0.00088	0.000386666667	0.00146666667	0.00125333333	0.0	0.000173333333	0.000373333333	0.000226666667	0.0157866667	0.0	0.0	0.0	0.0	0.000653333333	0.0	0.000973333333	0.0	0.000866666667	0.00044	0.000386666667	0.00225333333	0.00113333333	0.000546666667	0.0	0.0	0.0	0.0	0.000146666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.66666667e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.66666667e-05	0.0	0.0	0.0	0.0	0.0	0.0
0.00012	0.0	0.000346666667	0.00762666667	0.000333333333	0.0	0.0528666667	0.0775733333	0.00157333333	0.241986667	0.000586666667	0.0697066667	0.00130666667	0.0034	0.00594666667	0.0	0.000386666667	0.0002	0.000226666667	0.0288133333	8e-05	0.0	0.00129333333	0.00141333333	0.0	0.000733333333	0.0004	0.0221866667	0.00242666667	0.00024	0.0	0.0194	0.0	0.00157333333	0.0	0.0	0.0	0.00048	0.0	0.000306666667	0.0	0.000933333333	9.33333333e-05	0.000946666667	0.0	6.66666667e-05	0.0	0.000333333333	0.0	0.0	0.0	0.0	0.0	0.000266666667	0.0	0.0	0.0	0.000293333333	0.0	0.0	0.0	0.00168	0.000266666667	0.0	0.0	0.0	0.0	0.00016
0.0228266667	0.000146666667	0.02916	0.0137333333	0.00088	0.0528666667	0.0	0.09888	0.00256	0.18184	0.00028	0.000213333333	0.00016	0.156426667	0.00141333333	0.000306666667	0.00866666667	0.000333333333	0.00124	0.00110666667	0.0185866667	0.0	0.0694	0.029	0.0	0.0104133333	0.00501333333	0.41196	0.0222666667	0.0566533333	0.0	0.000293333333	0.0	0.00196	0.0	0.0	0.0	0.000613333333	0.0	0.00032	8e-05	0.0004	0.00012	0.000693333333	0.0	0.0	0.0	8e-05	0.0	0.0	0.0	0.0	0.0	0.000253333333	0.0	0.0	0.0	0.000213333333	0.0	0.0	0.00012	0.00113333333	0.0002	0.0	0.0	0.0	0.0	0.00012
0.00293333333	8e-05	0.00596	0.00130666667	0.000386666667	0.0775733333	0.09888	0.0	0.00456	0.0400133333	0.00277333333	0.00357333333	0.00344	0.120653333	0.00108	0.0	0.0054	0.00116	0.00173333333	0.00321333333	0.000666666667	0.0	0.0127866667	0.00297333333	0.0	0.00389333333	0.000786666667	0.00846666667	0.01268	0.00694666667	8e-05	0.03672	0.0	0.00288	0.0	0.0	0.0	6.66666667e-05	0.0	9.33333333e-05	6.66666667e-05	0.00132	0.000333333333	0.000293333333	0.0	0.0	0.0	0.000386666667	0.0	0.0	0.0	0.0	0.0	8e-05	0.0	0.0	0.0	0.00122666667	0.0	0.0	0.0	0.0026	0.00096	0.000306666667	0.0	0.0	0.0	0.000413333333
8e-05	0.00274666667	0.0	0.00852	0.00146666667	0.00157333333	0.00256	0.00456	0.0	0.00854666667	9.33333333e-05	0.000213333333	0.00197333333	0.0016	0.00141333333	0.0	0.0	0.0	0.0	0.00052	0.0	0.0111866667	0.0	0.0373866667	0.00252	0.00092	0.00766666667	0.0152533333	0.00529333333	0.000346666667	0.0	0.0	0.000226666667	0.000426666667	0.0	0.0	0.0	0.000733333333	0.0	0.000133333333	0.000106666667	0.000533333333	0.0	0.00178666667	0.0	0.0	0.0	0.000293333333	0.0	0.0	0.0	0.0	0.0	0.0002	0.0	0.0	0.0	0.000986666667	0.0	0.0	0.0	0.00236	0.000853333333	0.000453333333	0.0	0.0	0.0	0.0
0.000146666667	0.0	0.000426666667	0.13276	0.00125333333	0.241986667	0.18184	0.0400133333	0.00854666667	0.0	0.00048	0.0407333333	0.000586666667	0.0147066667	0.00114666667	0.0	0.000226666667	0.000213333333	0.000533333333	0.118693333	0.0	0.0	0.000333333333	0.00552	0.0	0.00106666667	0.0008	0.272666667	0.01756	9.33333333e-05	0.0	0.000453333333	0.0	0.00641333333	0.0	0.0	0.0	0.00345333333	6.66666667e-05	0.0018	0.000386666667	0.00328	0.000533333333	0.0058	6.66666667e-05	0.000506666667	0.0	0.0006	0.0	0.0	0.0	9.33333333e-05	0.0	0.00136	0.0	0.0	0.0	0.000906666667	0.0	0.0	9.33333333e-05	0.00805333333	0.000946666667	0.0	0.0	8e-05	0.0	0.000706666667
