0.0	0.0	0.0002	0.0	0.0	0.0001066666666666	0.0227333333333333	0.0043866666666666	0.0001733333333333	0.0004933333333333	0.0004666666666666	0.0	0.0	0.0486133333333333	0.0	0.0	0.0013866666666666	0.00052	0.0008	0.0	0.00084	0.0	0.0032	0.0	0.0	0.00028	6.666666666666667e-05	0.0002	0.0904266666666666	0.0244266666666666	0.0	0.0001733333333333	0.0	0.00032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001466666666666	0.0	0.0	0.0	8e-05	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0002	0.0	0.0	0.0	0.0003733333333333	0.0	0.0006666666666666	0.0	0.0083066666666666	0.0	6.666666666666667e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0006533333333333	0.0	0.0059066666666666	0.0122266666666666	0.0004666666666666	0.0156	0.00036	0.0	0.0	0.0004666666666666	0.0001466666666666	0.0	0.0002133333333333	0.0	0.0002533333333333	0.0021466666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002666666666666	0.0	9.333333333333332e-05	0.0	0.0	0.0	0.0001333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044	0.00536	0.0	0.0	0.0	9.333333333333332e-05	0.0	0.0	0.0
0.0002	0.0	0.0	0.0001733333333333	0.0	0.0020533333333333	0.0134933333333333	0.0088133333333333	0.0	0.0027466666666666	0.00104	0.0	8e-05	0.0064666666666666	0.0	8e-05	0.0308266666666666	0.0007866666666666	0.0037866666666666	0.0	0.0072666666666666	0.0	0.08924	0.00028	0.0	0.101	0.0447333333333333	0.00308	0.0009066666666666	0.0026266666666666	0.0	0.00016	0.0	0.0001466666666666	0.0	0.00012	0.0098666666666666	0.0	0.0	0.0	8e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002133333333333	0.0009733333333333	0.0	0.0002266666666666	0.0	0.0001066666666666	0.0	0.0013733333333333	0.00056	0.0	0.0020133333333333	0.0170133333333333	0.0004	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0001733333333333	0.0	0.0008533333333333	0.00876	0.0005733333333333	0.00176	0.0118933333333333	0.22556	0.00012	0.0193066666666666	0.0	0.0010666666666666	0.0007333333333333	0.0	0.0	0.0	0.0	0.187	0.0	0.0	0.0	0.0261066666666666	0.0	0.00016	0.00024	0.1952933333333333	0.0014666666666666	0.0	0.0	0.0004533333333333	0.0001066666666666	0.0006	0.0	0.0	0.0	0.00368	0.0	0.0002933333333333	0.0004666666666666	0.0006	0.00012	0.0037466666666666	0.0	0.0013466666666666	0.0	0.0002666666666666	0.0	0.0	0.0	0.0	0.0	0.00208	0.0	0.0	0.0	0.0011466666666666	0.0	0.0	0.0	0.00468	0.0001466666666666	0.0	0.0	0.0	0.0	0.0
0.0	0.0002	0.0	0.0008533333333333	0.0	0.0108266666666666	0.0004533333333333	0.00296	0.0020133333333333	0.0023866666666666	0.0002933333333333	0.0007066666666666	0.0002133333333333	0.0003466666666666	0.0173066666666666	0.0	0.0	0.0	0.0	0.0001066666666666	0.0	0.0025066666666666	8e-05	0.0016266666666666	0.0001733333333333	0.0002133333333333	0.0014266666666666	0.0027333333333333	0.0002266666666666	0.0	0.0	0.00616	0.0	0.0058266666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.333333333333332e-05	0.0	0.0	0.0	0.0	0.0	0.0
0.0001066666666666	0.0	0.0020533333333333	0.00876	0.0108266666666666	0.0	0.02564	0.1449066666666666	0.0010533333333333	0.3162933333333333	0.00108	0.0528266666666666	0.0006	0.00696	0.0038533333333333	0.0	0.0005733333333333	0.00024	0.0002933333333333	0.0082533333333333	0.00112	0.0	0.0033333333333333	0.0015333333333333	0.0	0.00108	0.0006133333333333	0.03088	0.0050266666666666	0.0001866666666666	0.0	0.0185066666666666	0.0	0.0011733333333333	0.0	0.0	0.0	0.00064	0.0	8e-05	0.0003333333333333	0.00032	0.0	0.00088	0.0	0.0016933333333333	0.0	0.00028	0.0	0.0	0.0	0.0	0.0	0.0002533333333333	0.0	0.0	0.0	0.00056	0.0	0.0	0.0	0.0024	0.0001066666666666	0.0	0.0	0.0	0.0	0.0
0.0227333333333333	0.0	0.0134933333333333	0.0005733333333333	0.0004533333333333	0.02564	0.0	0.06292	0.0016933333333333	0.0834	0.0009466666666666	0.00016	0.0002133333333333	0.1105066666666666	0.0004	0.0002	0.0036933333333333	0.00072	0.0011866666666666	0.0	0.0236	0.00028	0.04156	0.0154933333333333	0.0	0.0068	0.0126666666666666	0.2023066666666666	0.0406666666666666	0.05464	0.0	0.00108	0.0042	0.0040266666666666	6.666666666666667e-05	0.0	0.0	0.0006	0.0	0.0002	0.0014133333333333	0.00104	0.0002133333333333	0.00136	9.333333333333332e-05	0.0002133333333333	0.0	0.0007866666666666	0.0	0.0	0.0	0.0	0.0	0.00024	0.0	0.0	6.666666666666667e-05	0.0032533333333333	0.0	8e-05	9.333333333333332e-05	0.0086666666666666	0.0007466666666666	0.0002533333333333	0.0	0.0	0.0	0.0004
0.0043866666666666	0.0	0.0088133333333333	0.00176	0.00296	0.1449066666666666	0.06292	0.0	0.0009733333333333	0.0461866666666666	0.00736	0.0111333333333333	0.0021733333333333	0.1221733333333333	0.0006933333333333	0.0	0.00776	0.0030933333333333	0.0054666666666666	0.00304	0.0045466666666666	0.0	0.02492	0.0008	0.0001333333333333	0.0047066666666666	0.0011466666666666	0.0044666666666666	0.0210933333333333	0.00668	9.333333333333332e-05	0.0656533333333333	0.0	0.0022133333333333	0.0	0.0	0.0	0.0001066666666666	0.0	6.666666666666667e-05	0.0004666666666666	0.0002933333333333	6.666666666666667e-05	0.00036	0.0	0.00028	0.0	0.0003866666666666	0.0	0.0	0.0	0.0	0.0	0.0001466666666666	0.0	0.0	0.0	0.0009333333333333	0.0	0.0	0.0	0.0015333333333333	0.0002	0.0001066666666666	0.0	8e-05	0.0	0.0
0.0001733333333333	0.0003733333333333	0.0	0.0118933333333333	0.0020133333333333	0.0010533333333333	0.0016933333333333	0.0009733333333333	0.0	0.00624	0.0002533333333333	0.0033066666666666	0.0008133333333333	0.00068	0.0014	0.0	0.0	0.0	0.0	0.00156	0.0	0.0114	0.0	0.0133466666666666	0.0004533333333333	0.0002	0.0016666666666666	0.0130933333333333	0.0023333333333333	0.0045333333333333	6.666666666666667e-05	0.0006533333333333	0.0002266666666666	0.00012	0.0001466666666666	0.0	0.0	0.0001733333333333	0.0	0.0	0.0002266666666666	0.0002933333333333	0.0	0.0002533333333333	0.0	6.666666666666667e-05	0.0	0.00048	0.0	0.0	0.0	0.0	0.0	9.333333333333332e-05	0.0	0.0	0.0	0.0010533333333333	0.0	0.0	0.0	0.0011066666666666	0.0004266666666666	0.00048	0.0	0.0	0.0	0.0
0.0004933333333333	0.0	0.0027466666666666	0.22556	0.0023866666666666	0.3162933333333333	0.0834	0.0461866666666666	0.00624	0.0	0.0012666666666666	0.0801066666666666	0.0007466666666666	0.0246	0.00144	0.0	0.0004133333333333	0.0003066666666666	0.00032	0.2886933333333333	0.0017066666666666	0.00028	0.0027066666666666	0.0082933333333333	0.0	0.0025733333333333	0.0032533333333333	0.35776	0.01668	0.0002533333333333	0.0	0.0034133333333333	0.0004	0.00564	0.0	0.0	0.0	0.0032133333333333	0.0	0.0004	0.00132	0.00148	0.0002	0.0055733333333333	0.0	0.00284	0.0	0.0008666666666666	0.0	0.0	0.0	0.0	0.0	0.0020933333333333	0.0	0.0	0.0	0.00204	0.0	0.0	0.0	0.0091066666666666	0.0003066666666666	0.0	0.0	0.0	0.0	0.0001333333333333
